asgiref                3.3.1
cachelib               0.1.1
click                  7.1.2
Django                 3.1.4
Flask                  1.1.2
Flask-Session          0.3.2
Flask-SQLAlchemy       2.4.4
itsdangerous           1.1.0
Jinja2                 2.11.2
MarkupSafe             1.1.1
mysql-connector        2.2.9
mysql-connector-python 8.0.22
numpy                  1.18.4
pip                    20.3.1
protobuf               3.14.0
PyMySQL                0.10.1
pytz                   2020.4
setuptools             50.3.2
six                    1.15.0
SQLAlchemy             1.3.20
sqlparse               0.4.1
Werkzeug               1.0.1
